%% 待修改 进行了加噪及G3拟合

.

m文件
get_beta_m     获得仿真条件下的后向散射系数，存于beta_m
get_beta_r     获得实验求解的后向散射系数，存于beta_r 
get_beta_test  仿真的散射系数与求解的散射系数（光子数）对比，
get_tp_Pn      反演温压主文件！得到温压反演结果

.mat 文件
beta_m  仿真条件下的后向散射系数（T:220~340，P:0.1~1）
beta_r  实验数据求解得到的实验后向散射系数
d_width 仿真条件下的线宽数
T_rfit    温度反演结果
P_rfit    压强反演结果
.dft
get_Pn_p 拟合能量与线宽、后向散射系数的关系式
get_Pn_T 拟合温度与线宽、后向散射系数的关系式
.txt文件  
h     高度_实验数据
N1     光子数_实验数据（反演所用）
nengliang_radio 光子数_实验数据（暂时没用）
p_radio 压强_实验数据
T_radio 温度_实验数据
实验线宽 线宽_剔除异常值后的实验数据（处理过程见线宽反演温压文件夹）
